News Org,Tweets Ago,Date,Tweet,Compound,Positive,Neutral,Negative
@BBC,0,Wed Nov 29 19:48:10 +0000 2017,"RT @BBCNewsAsia: In land-scarce Singapore, 'vertical villages' are the way to go: https://t.co/OT5rsMXXA4 https://t.co/dzkRBSkBB0",0.0,0.0,0.0,1.0
@BBC,1,Wed Nov 29 19:45:53 +0000 2017,"RT @BBCNewsbeat: ""America's loss is our gain,"" says the Duchess of Cornwall about Meghan Markle 💖 https://t.co/7zaa4HmTQ8",-0.3182,0.0,0.133,0.867
@BBC,2,Wed Nov 29 19:43:46 +0000 2017,RT @BBCScotlandNews: Three beavers have been released into the wild as part of a programme to reintroduce the animals to Scotland. More: ht…,0.0,0.0,0.0,1.0
@BBC,3,Wed Nov 29 19:41:46 +0000 2017,RT @BBCEngland: Archaeologists believe they've discovered the landing site for Julius Caesar’s invasion of Britain https://t.co/jm2I3ZOG1E…,0.0,0.0,0.0,1.0
@BBC,4,Wed Nov 29 19:38:12 +0000 2017,RT @bbcweather: Your fabulous photos of Wales: https://t.co/5LTQHRwsKF Jo https://t.co/lbxqbT4vGi,0.5267,0.274,0.0,0.726
@BBC,5,Wed Nov 29 19:36:04 +0000 2017,"RT @bbcmusic: We are SO EXCITED to welcome the amazing @Palomafaith as this week's #SLFN guest host! 
Which songs do you hope she sings?
Wa…",0.9439,0.418,0.0,0.582
@BBC,6,Wed Nov 29 19:35:48 +0000 2017,RT @BBCFood: Are you Christmassing yet? 🎄 #nevertoosoon #mincepie https://t.co/IVYo26i3cP https://t.co/nR2Xh7EKOe,0.0,0.0,0.0,1.0
@BBC,7,Wed Nov 29 19:35:44 +0000 2017,"RT @bbcthesocial: Teaching the police sign language (sort of) 😂 

#ScotSquad (via @BBCScotland) https://t.co/WQlW4xo2oI",0.0,0.0,0.0,1.0
@BBC,8,Wed Nov 29 19:28:04 +0000 2017,🎼🎻 What's the perfect musical accompaniment for a gloomy winter's night? https://t.co/0a74H9sFHP https://t.co/IWbQCRhpgo,0.4767,0.242,0.105,0.654
@BBC,9,Wed Nov 29 19:05:03 +0000 2017,"Tonight, Mary visits Scone Palace, the epicentre of Scottish history. Mary Berry's Country House Secrets. 8pm on… https://t.co/QYEEPXBZH8",0.0,0.0,0.0,1.0
@BBC,10,Wed Nov 29 18:33:04 +0000 2017,"📻 In the Victorian era, trousers were referred to as 'inexpressibles'. 🗯👖 This is how the words we use for swearing… https://t.co/o98Z5W7MrT",0.0,0.0,0.0,1.0
@BBC,11,Wed Nov 29 18:03:05 +0000 2017,When Will Ferrell sang an entire Whitney Houston song at a graduation ceremony. 😂 🎓 Via @BBCOne https://t.co/LkS5FYTXKx,0.0,0.0,0.0,1.0
@BBC,12,Wed Nov 29 17:29:04 +0000 2017,Girl celebrating her 21st birthday receives flowers from Dad who died of cancer five years ago. 💕 💐… https://t.co/uyJgLAsfV4,-0.6486,0.139,0.3,0.562
@BBC,13,Wed Nov 29 17:05:05 +0000 2017,"When @McInTweet is in disguise and you get a big surprise, that's amore! 🍕🎤🎶 #MichaelMcIntyresBigShow Via @BBCOne https://t.co/nznsdfjzDR",0.1007,0.123,0.103,0.774
@BBC,14,Wed Nov 29 16:33:12 +0000 2017,"📺🎄🎁 Call The Midwife, Mary Berry's Christmas Party, Doctor Who, 300 Years of French &amp; Saunders and more! Coming to… https://t.co/nz2i4YfhR7",0.4574,0.13,0.0,0.87
@BBC,15,Wed Nov 29 16:09:40 +0000 2017,RT @BBCWthrWatchers: Will we have a white Christmas? https://t.co/Dt5JDMiPFg #snow https://t.co/AcJFRoykSW,0.0,0.0,0.0,1.0
@BBC,16,Wed Nov 29 14:00:11 +0000 2017,‘Gateway to hell’ — the treacherous strait of water that nearly killed literary legend George Orwell.… https://t.co/2SC4gqQgEL,-0.6705,0.0,0.231,0.769
@BBC,17,Wed Nov 29 13:39:49 +0000 2017,RT @bbccomedy: What do Princes William and Harry call the Queen in private? 🤔😂👑 @HaveIgotnews @stephbreakfast https://t.co/zmuflJywW6,0.0,0.0,0.0,1.0
@BBC,18,Wed Nov 29 13:30:02 +0000 2017,"Can this sniffer dog find @AlanDavies1? 🐶

#QI via @BBCTwo.
Watch on @BBCiPlayer. 👉 https://t.co/8GlsOYI8Ej https://t.co/IjRHLZIdmk",0.0,0.0,0.0,1.0
@BBC,19,Wed Nov 29 13:03:03 +0000 2017,Why I want my best friend and me to get couples therapy. 👭 💬 https://t.co/2zCKRy25Wk https://t.co/PvZrlYo86Y,0.8271,0.465,0.0,0.535
@BBC,20,Wed Nov 29 12:28:04 +0000 2017,📻 Is this the end of 'manspreading'? People on social media are calling for women to claim their own space on publi… https://t.co/ceqejPdavF,0.0,0.0,0.0,1.0
@BBC,21,Wed Nov 29 12:03:01 +0000 2017,Big Shaq was NOT impressed with @scott_mills' impression of @djkhaled. 😂 Via @BBCR1 https://t.co/XXQ5VOqNCZ,0.6124,0.312,0.0,0.688
@BBC,22,Wed Nov 29 11:59:42 +0000 2017,"RT @BBCOne: Welcome to the family business.

@jginorton stars in #McMafia. Coming soon to @BBCOne. https://t.co/wykft8zQmS",0.4588,0.167,0.0,0.833
@BBC,23,Wed Nov 29 11:41:26 +0000 2017,"'Being a child of the 80s, all I wanted was to be a teenybopper.' 😂 

10 things we learned from @NaomiAKlein's… https://t.co/PsgS905mnA",0.0,0.0,0.0,1.0
@BBC,24,Wed Nov 29 11:27:33 +0000 2017,"RT @BBCTwo: Ryan has one of the most extreme cases of Tourette's in the UK, but he's determined to land his dream job. #EmployableMe https:…",0.6808,0.196,0.0,0.804
@BBC,25,Wed Nov 29 11:23:54 +0000 2017,RT @BBCTwo: Fancy an exclusive look at the next episode of #PeakyBlinders? Arthur's found himself in a precarious situation... 😱 https://t.…,0.128,0.077,0.0,0.923
@BBC,26,Wed Nov 29 09:36:43 +0000 2017,"RT @BBCRadio4: So @NaomiAKlein's #DesertIslandDiscs was amazing. Here's what we learnt, in a numbered list. https://t.co/UHlFyQr8ic /1",0.5859,0.202,0.0,0.798
@BBC,27,Wed Nov 29 09:33:03 +0000 2017,Barber Shop Chronicles writer @InuaEllams shares his top culture picks. 📚 🎬 🎭 https://t.co/zz3cAAkQ4q https://t.co/itkJbyvggg,0.4588,0.286,0.0,0.714
@BBC,28,Wed Nov 29 09:02:06 +0000 2017,What is the capital of Thailand called? The answer might surprise you... 🇹 Via @BBCWorldService https://t.co/5H2G23XZaa,0.2732,0.13,0.0,0.87
@BBC,29,Wed Nov 29 08:45:04 +0000 2017,"'My father put me through hell.' 🎾
Jelena Dokic's career success came at a heavy personal price.… https://t.co/KNkkJVYdoS",0.5719,0.198,0.0,0.802
@BBC,30,Wed Nov 29 08:42:09 +0000 2017,"RT @bbcgetinspired: This is an amazing idea. 🙌

Forget the gym! Mermaiding is the new fitness trend that will give you a great workout 🧜‍♀️…",0.8553,0.33,0.061,0.609
@BBC,31,Wed Nov 29 08:37:54 +0000 2017,RT @TWBBC: Your phone could help stop disease epidemics. Imagine one day having a biochip which tests for diseases like Zika. (via @Wellcom…,0.4588,0.197,0.083,0.72
@BBC,32,Wed Nov 29 08:37:30 +0000 2017,"RT @CBeebiesHQ: Children at school draw a surgeon, a fighter pilot, and a firefighter.

👩‍⚕️👩‍✈️👩‍🚒

Most draw them as men.👨

#RedrawTheBal…",0.1531,0.086,0.0,0.914
@BBC,33,Wed Nov 29 08:36:59 +0000 2017,"RT @bbcpress: 🎁 A special Christmas gift from @BBCiPlayer. Boxsets of drama, natural history, comedy, family favourites, #EastEnders specia…",0.8625,0.449,0.0,0.551
@BBC,34,Wed Nov 29 08:33:05 +0000 2017,Ever wondered how a smartphone is put together? 📱 Via @BBCClick https://t.co/APUJaqh7aO,0.0,0.0,0.0,1.0
@BBC,35,Wed Nov 29 08:00:06 +0000 2017,🤖😬 Artificial Intelligence could overtake humanity by 2045. https://t.co/owm2Hzn3qu https://t.co/XCfxZg85pA,0.4767,0.256,0.0,0.744
@BBC,36,Wed Nov 29 07:38:03 +0000 2017,"'People are wasting time &amp; energy trying to cancel subscriptions.' 
Citizens Advice issue warning about subscriptio… https://t.co/KLRiSQt14p",-0.6124,0.095,0.32,0.586
@BBC,37,Tue Nov 28 19:42:29 +0000 2017,RT @bbccomedy: When your fella's away and invites his ridiculous parents to help with the kids. 👍 #Motherland - 10pm @BBCTwo 👉 https://t.co…,0.0516,0.116,0.108,0.776
@BBC,38,Tue Nov 28 19:42:18 +0000 2017,RT @BBCiPlayer: We'll always love you too Will Ferrell. 😆🎤 https://t.co/IzrsVsvUE2 https://t.co/Er2sKGutqG,0.6369,0.276,0.0,0.724
@BBC,39,Tue Nov 28 19:39:01 +0000 2017,"RT @BBCR1: Here's 14 of the best Live Lounge performances of 2017 - has your fave made the list? 🤔

https://t.co/aQVHqGBC01",0.7964,0.295,0.0,0.705
@BBC,40,Tue Nov 28 19:38:52 +0000 2017,"RT @bbcthesocial: We've got some weird and pointless world records in Scotland…

@LewisBuchan https://t.co/3PzHyhpDcN",-0.1779,0.0,0.116,0.884
@BBC,41,Tue Nov 28 19:38:42 +0000 2017,"RT @bbcmusic: 🔥 @CraigDavid and @BastilleDan were pure pop perfection with their FIRST live performance of ‘I Know You’ on #SLFN
Watch in f…",0.5719,0.144,0.0,0.856
@BBC,42,Tue Nov 28 19:38:36 +0000 2017,RT @BBCSpringwatch: If you can find a red deer more majestic than this chap then you win the internet for today ❄️ https://t.co/f0RX7z5fcH,0.5859,0.153,0.0,0.847
@BBC,43,Tue Nov 28 19:38:14 +0000 2017,"RT @BBCOne: ""It's a profoundly human condition.""

#TheAWord cast explain how their personal understanding of autism has changed since filmi…",0.0,0.0,0.0,1.0
@BBC,44,Tue Nov 28 19:38:03 +0000 2017,RT @TWBBC: Postpartum psychosis affects 1/1000 women. Talk mums and mentalhealth today with @bbc5live #mumtakeover (story via @wellcometrus…,0.0,0.0,0.0,1.0
@BBC,45,Tue Nov 28 19:37:49 +0000 2017,"RT @bbcpress: Steven Knight (#PeakyBlinders, #Taboo) will adapt Dickens for @BBCOne to create a boxset of Dickens’ most iconic novels, star…",0.2732,0.1,0.0,0.9
@BBC,46,Tue Nov 28 19:33:15 +0000 2017,"Like a bit of photography? Love historic places?
Check out the winners &amp; runners up from the Historic Photographer… https://t.co/cCP9bWistD",0.8796,0.388,0.0,0.612
@BBC,47,Tue Nov 28 19:00:01 +0000 2017,"🍰😋 Indulge yourself with @Nigella_Lawson's white chocolate cheesecake. 👉 https://t.co/Beb6vgCFxp
#AtMyTable via… https://t.co/drLGUzibYV",0.0,0.0,0.0,1.0
@BBC,48,Tue Nov 28 18:30:07 +0000 2017,"Need to get a decent meal on the table in a flash? These are all fast, tasty &amp; can be made with just a few ingredie… https://t.co/uCkPqm3ZhP",0.0,0.0,0.0,1.0
@BBC,49,Tue Nov 28 18:00:06 +0000 2017,"Meet Rowland Emmett. Cartoonist. Illustrator. Inventor extraordinaire. 
Via @TWBBC. https://t.co/SUEnPduXTe",0.0,0.0,0.0,1.0
@BBC,50,Tue Nov 28 17:34:03 +0000 2017,Why are so many young people turning vegan? 🍊🌽🥕 https://t.co/Mjyz2lhXKX https://t.co/jHK0aMBet8,0.0,0.0,0.0,1.0
@BBC,51,Tue Nov 28 17:02:04 +0000 2017,Shout out to the Nandem! 👵🔥 Big Shaq's collab with Nanna Moe never gets old. Via @BBCR1 https://t.co/1uIkhqknke,0.0,0.0,0.0,1.0
@BBC,52,Tue Nov 28 16:32:03 +0000 2017,The Duchess of Cambridge says she is 'absolutely thrilled' by Prince Harry's engagement to actress Meghan Markle.… https://t.co/qzTHORRrWJ,0.7346,0.279,0.0,0.721
@BBC,53,Tue Nov 28 15:44:17 +0000 2017,"RT @bbcthree: ""Can I pop them?""

And other things not to say to people with acne. https://t.co/p5CzCaiteJ",0.0,0.0,0.0,1.0
@BBC,54,Tue Nov 28 15:42:48 +0000 2017,"Prince Harry and Meghan Markle will marry at St George's Chapel, Windsor Castle next May. ❤️️💍… https://t.co/qcRVNIF4Fi",0.0,0.0,0.0,1.0
@BBC,55,Tue Nov 28 14:51:03 +0000 2017,From @usainbolt's love of chicken nuggets to @Venuseswilliams' raw food diet: these are the weird things sports sta… https://t.co/HmEOxd43MN,0.5423,0.183,0.074,0.742
@BBC,56,Tue Nov 28 14:33:07 +0000 2017,🍁 ☁️ 📷 These beautiful photographs capture what the weather looked like around the world last week.… https://t.co/zdioyskkIW,0.7506,0.314,0.0,0.686
@BBC,57,Tue Nov 28 14:00:18 +0000 2017,📻 'I'm really mortified by it.' 😳 Prue Leith on *that* Bake Off tweet. https://t.co/NabKaSRvnN https://t.co/NTdrqb1rc4,0.0,0.0,0.0,1.0
@BBC,58,Tue Nov 28 13:52:02 +0000 2017,"RT @BBCOne: Present-ing your first glimpse of Christmas on BBC One. 🎁

More info: https://t.co/2qdOBx0Zw9 https://t.co/cyyEI4lF0x",0.0,0.0,0.0,1.0
@BBC,59,Tue Nov 28 13:33:04 +0000 2017,"'Dimber-damber', 'iddy-umpty' and 24 other words we're in danger of losing from the English language. 💬… https://t.co/vOsX0epTnm",-0.7184,0.0,0.286,0.714
@BBC,60,Tue Nov 28 13:02:03 +0000 2017,"From painting the town pink to sending postcards, here are 10 creative ways musicians have teased new albums. 🎨 📮… https://t.co/KPhg4IEXhP",0.1779,0.126,0.095,0.779
@BBC,61,Tue Nov 28 12:42:12 +0000 2017,"RT @BBC_Teach: How did @mrdanwalker get on with the #TerrificScientific Foot Flexibility Challenge 👣? And was he cheating, @louiseminchin?…",-0.3094,0.172,0.152,0.676
@BBC,62,Tue Nov 28 12:30:03 +0000 2017,"'Oh my God, she's gonna eat the cat food.' 
The purrrrfect prank. 😹 
#MichaelMcIntyresBigShow via @BBCOne. https://t.co/VTbVdeNlLt",0.2732,0.123,0.0,0.877
@BBC,63,Tue Nov 28 12:12:03 +0000 2017,"Today, @StaceySolomon, @RochelleHumes, @MrsGiFletcher and @NeevOfficial join @AnnaeFoster to host @BBC5Live's… https://t.co/IHG38zN1uY",0.296,0.167,0.0,0.833
@BBC,64,Tue Nov 28 11:57:59 +0000 2017,"RT @mixital: 💥New @bbcdoctorwho writing challenge!💥 
Oh dear, it looks like the Doctor needs to go shopping 😱 Write and share your #DoctorW…",0.7644,0.285,0.0,0.715
@BBC,65,Tue Nov 28 11:38:12 +0000 2017,"❄️🎄🎅 Mary Berry, Snow Bears and more! There's a feast for all the family to enjoy on BBC TV this Christmas.… https://t.co/BnzmqSIDD3",0.5411,0.149,0.0,0.851
@BBC,66,Tue Nov 28 10:17:56 +0000 2017,"RT @bbcworldservice: Meet the women pushing young girls into school and not marriage. 
Full story: https://t.co/XcSN0wComy
#BBCInnovators h…",0.0,0.0,0.0,1.0
@BBC,67,Tue Nov 28 10:17:12 +0000 2017,"RT @BBCSport: The nominees have been announced.

We're live with a closer look at the 2017 #SPOTY contenders. 

➡️ https://t.co/KP7M2LUfao…",0.0,0.0,0.0,1.0
@BBC,68,Tue Nov 28 09:59:55 +0000 2017,"RT @bbcthree: ""I'm not gonna let my condition beat me.""
Ryan has Tourette's and wants a chance to prove he's employable. https://t.co/R6rwV…",0.25,0.091,0.0,0.909
@BBC,69,Tue Nov 28 09:59:31 +0000 2017,"RT @BBCTwo: Five years ago, Andy had a stroke. Since then, he’s applied for over 3,000 jobs… but has only been offered ONE interview. #Empl…",0.0,0.0,0.0,1.0
@BBC,70,Tue Nov 28 09:33:02 +0000 2017,"Did you know that hamsters can hibernate? Lisa nearly buried her pet alive. Now, she's sharing what she's learned.… https://t.co/274SahWCRm",0.6597,0.231,0.0,0.769
@BBC,71,Tue Nov 28 08:55:04 +0000 2017,Withering wit and words of wisdom: Oscar Wilde's best quotes. 📖 https://t.co/mmkVPb0GGt https://t.co/XERUQWYw6E,0.8225,0.432,0.0,0.568
@BBC,72,Tue Nov 28 08:38:37 +0000 2017,"RT @BBCSport: Here are your contenders for Sports Personality of the Year 2017...

https://t.co/76SwEugYBv #SPOTY https://t.co/PHxjxHLRPw",0.0,0.0,0.0,1.0
@BBC,73,Tue Nov 28 08:35:33 +0000 2017,RT @BBCFood: The perfect weekend breakfast from @Nigella_Lawson. Question is... Can you wait until the weekend? 😲 🤤 https://t.co/PYRqTXhBr2…,0.5719,0.188,0.0,0.812
@BBC,74,Tue Nov 28 08:35:11 +0000 2017,RT @BBCWthrWatchers: Happy Tuesday!😊 https://t.co/oPgNkuTPpv,0.6114,0.499,0.0,0.501
@BBC,75,Tue Nov 28 08:34:51 +0000 2017,"RT @bbcdoctorwho: Enchanted glass people, stealing their victims from frozen time?
It can only be the #DoctorWho Christmas Special!
❄ https…",-0.2481,0.192,0.228,0.58
@BBC,76,Tue Nov 28 08:32:04 +0000 2017,"At first glance, these photos appear to show 'alien' underwater creatures but closer inspection reveals something f… https://t.co/B7h2lL4jRw",0.0,0.0,0.0,1.0
@BBC,77,Tue Nov 28 08:00:02 +0000 2017,"'The thing about grief, is that it doesn't wait for your weekly counselling appointment.'
Via @BBC5Live https://t.co/nr0UxWK5ra",-0.4939,0.0,0.167,0.833
@BBC,78,Tue Nov 28 07:38:03 +0000 2017,"According to scientific research, these 5 types of photograph are soothing. 💞 📷 https://t.co/7E4Uc18A7v https://t.co/h39WqbLjsY",0.3182,0.173,0.0,0.827
@BBC,79,Mon Nov 27 22:06:03 +0000 2017,Why Prince Harry and Meghan Markle's engagement is a royal shake-up. 💍 https://t.co/ipTRUtkC0r https://t.co/eqRy19Txe0,0.4588,0.214,0.0,0.786
@BBC,80,Mon Nov 27 21:24:04 +0000 2017,Celebrate #LancashireDay with a selection of stunning photographs from across the county. 🌳🍃📷… https://t.co/L91Cd1kd9k,0.743,0.364,0.0,0.636
@BBC,81,Mon Nov 27 21:05:04 +0000 2017,Experience daily life in the streets of Aleppo through the eyes of volunteers from the White Helmets. Storyville: L… https://t.co/2Of7uBnPKo,0.0,0.0,0.0,1.0
@BBC,82,Mon Nov 27 20:34:03 +0000 2017,Britain's most extraordinary job seekers aim to prove that having a neurological condition shouldn't make them unem… https://t.co/vZCio5XlQV,0.0,0.0,0.0,1.0
@BBC,83,Mon Nov 27 20:07:05 +0000 2017,Six of the wackiest marriage proposals to light up your day. 💍💒https://t.co/BY1DGxQzvx https://t.co/ds7ZGo1xIn,0.0,0.0,0.0,1.0
@BBC,84,Mon Nov 27 19:41:28 +0000 2017,RT @BBCSport: @Elise_Christie @Mo_Farah @chrisfroome @LewisHamilton @anthonyfjoshua @HKane @JoKonta91 @JonniePeacock @adam_peaty @jonathanr…,0.0,0.0,0.0,1.0
@BBC,85,Mon Nov 27 19:38:53 +0000 2017,🐔❤️️ How Prince Harry popped the question to Meghan Markle. Via @BBCBreaking. #RoyalWedding https://t.co/PCNQRr5t0p,0.0,0.0,0.0,1.0
@BBC,86,Mon Nov 27 19:26:08 +0000 2017,"RT @BBCCiN: With your £50.1 million, we can continue to fund people like Charlotte, a speech &amp; language therapist at @Elizabeth_found in Po…",0.3612,0.106,0.0,0.894
@BBC,87,Mon Nov 27 19:24:55 +0000 2017,"RT @BBCBreaking: ""It was just an amazing surprise"" - Meghan Markle on the moment Prince Harry proposed to her https://t.co/7pnNzobbc9 #roya…",0.7096,0.247,0.0,0.753
@BBC,88,Mon Nov 27 19:24:45 +0000 2017,"RT @BBCRadio3: Let's face it, #SacredRiver was amazing.
https://t.co/0tnIS5vSG2",0.5859,0.322,0.0,0.678
@BBC,89,Mon Nov 27 19:24:35 +0000 2017,"RT @BBCSport: Here come the contenders for BBC Sports Personality of the Year 2017...

Watch the #SPOTY announcement live here: https://t.c…",0.0,0.0,0.0,1.0
@BBC,90,Mon Nov 27 19:00:03 +0000 2017,18 years in an abusive relationship left Rina with physical &amp; mental scars but now her tattoos tell a story of surv… https://t.co/HfNzMO5sFE,-0.3818,0.0,0.11,0.89
@BBC,91,Mon Nov 27 18:56:21 +0000 2017,Prince Harry and Meghan Markle talk to the BBC following the announcement of their engagement. Tonight on @BBCOne a… https://t.co/24rVtRTNue,0.4588,0.136,0.0,0.864
@BBC,92,Mon Nov 27 18:33:04 +0000 2017,"🔥 RED HOT 🔥
The calendar turning British red-headed men into naked pin-ups. 📆 https://t.co/RoC5THStPr https://t.co/V0ruxLT5iq",0.0,0.0,0.0,1.0
@BBC,93,Mon Nov 27 18:02:03 +0000 2017,Harry and Meghan: A Royal Engagement. Tonight at 7:30pm on @BBCOne. ❤️️💍 https://t.co/6NxH13X1c4 https://t.co/yDyOmtMHg4,0.4588,0.2,0.0,0.8
@BBC,94,Mon Nov 27 17:33:04 +0000 2017,Would you know what to do in a medical emergency? 🚑 🤕 🚨 Here are 7 simple first aid techniques that can help save l… https://t.co/VOhpQtodKg,0.5106,0.223,0.098,0.679
@BBC,95,Mon Nov 27 17:00:03 +0000 2017,"What happens when driverless cars have to make complex, split second, moral decisions, like if a child runs onto th… https://t.co/7lVhteWEhY",0.3612,0.116,0.0,0.884
@BBC,96,Mon Nov 27 16:02:05 +0000 2017,"💫 The #SoundOf2018 longlist has been announced 💫
Who's going to take out the top spot? 🤔 https://t.co/BYok9jX1iW https://t.co/L4uGWqNmgJ",0.2023,0.107,0.0,0.893
@BBC,97,Mon Nov 27 15:23:03 +0000 2017,"'When did I know she was the one? Very first time we met.'
Prince Harry and Meghan Markle appear for photos outside… https://t.co/olk3QpYRyb",0.0,0.0,0.0,1.0
@BBC,98,Mon Nov 27 15:19:52 +0000 2017,"RT @bbcpress: 🆕 @MishalHusainBBC will interview #PrinceHarry and Meghan Markle today on behalf of all broadcasters.

📺 Watch on @BBCNews, 6…",0.0,0.0,0.0,1.0
@BBC,99,Mon Nov 27 15:18:43 +0000 2017,"RT @BBC6Music: Explore BBC Radio 6 Music Recommends' Top 10 Albums of 2017

https://t.co/Qpe0NrFYhH",0.4019,0.252,0.0,0.748
@CBS,0,Wed Nov 29 20:15:57 +0000 2017,You'll treasure this special night with #BrunoMars! Find out how to watch Bruno Mars: 24K Live at the Apollo tonigh… https://t.co/9sUgnHnnpM,0.6825,0.228,0.0,0.772
@CBS,1,Wed Nov 29 15:00:07 +0000 2017,The 'Only Angel' @Harry_Styles saw last night were the ones on the runway! Watch him perform at the #VSFashionShow:… https://t.co/na8GAiZwmS,0.0,0.0,0.0,1.0
@CBS,2,Wed Nov 29 12:00:06 +0000 2017,This entire collection is drop-dead gorgeous. See all the most sizzling looks from the 2017 #VSFashionShow:… https://t.co/zpTKXcm05r,0.6124,0.2,0.0,0.8
@CBS,3,Wed Nov 29 09:09:48 +0000 2017,"Stars @Miguel, @Harry_Styles, @leslieodomjr &amp; more set the tone for a truly incredible show! Watch all the musical… https://t.co/kmo4l3aGai",0.4926,0.158,0.0,0.842
@CBS,4,Wed Nov 29 08:39:05 +0000 2017,Some of the best moments happen behind the scenes! Here's your backstage pass to the 2017 Victoria's Secret Fashion… https://t.co/S8MpOnhC6b,0.6696,0.191,0.0,0.809
@CBS,5,Wed Nov 29 08:22:35 +0000 2017,"From the sky-high heels to the jaw-dropping wings, these outfits are fashion goals! See all the best looks from the… https://t.co/GnyZ8NnBYH",0.6696,0.183,0.0,0.817
@CBS,6,Wed Nov 29 07:56:05 +0000 2017,Missed the world’s most celebrated fashion show? Catch up on your own time and watch the entire 2017 Victoria's Sec… https://t.co/9OuYvHItzh,0.4201,0.158,0.087,0.754
@CBS,7,Wed Nov 29 06:41:12 +0000 2017,"RT @VictoriasSecret: That’s a wrap on the 2017 #VSFashionShow!! BIG thanks to the Angels, the people of Shanghai &amp; YOU for watching! https:…",0.5826,0.152,0.0,0.848
@CBS,8,Wed Nov 29 04:13:05 +0000 2017,Want to relive all of your favorite #VSFashionShow runway moments?  @GIPHY has you covered. https://t.co/mgfziAQR4c,0.5106,0.249,0.0,0.751
@CBS,9,Wed Nov 29 04:02:16 +0000 2017,"RT @vannalovescats: Another successful show. I’m so proud of all of the beautiful ladies, they all did amazing. The musical guests were FAN…",0.9476,0.449,0.0,0.551
@CBS,10,Wed Nov 29 04:00:58 +0000 2017,55 Models. 88 Looks. 1 FABULOUS Night. #VSFashionShow https://t.co/TmYqRjDRE5,0.6289,0.371,0.0,0.629
@CBS,11,Wed Nov 29 03:57:07 +0000 2017,Two. Million. Dollar. Bra. 😮  #VSFashionShow https://t.co/4dp7RbMHlp,0.0,0.0,0.0,1.0
@CBS,12,Wed Nov 29 03:56:08 +0000 2017,RT @exclvdes: HARRY SINGING ANGEL FOR THE ANGELS HAS ME CRYING #VSFashionShow,-0.5904,0.0,0.258,0.742
@CBS,13,Wed Nov 29 03:53:09 +0000 2017,RT @victoriaa_POW: how does one become a vs angel overnight......asking for a friend #vsfashionshow,0.4939,0.225,0.0,0.775
@CBS,14,Wed Nov 29 03:52:28 +0000 2017,RT @MzShortNSweet_: Guys it's almost done... I can not😩💆🏾💖💕😘✨ #VSFashionShow,0.0,0.0,0.0,1.0
@CBS,15,Wed Nov 29 03:47:11 +0000 2017,Absolute goddess. #VSFashionShow https://t.co/cSCwwFltQW,0.0,0.0,0.0,1.0
@CBS,16,Wed Nov 29 03:45:32 +0000 2017,FIERCE. #VSFashionShow https://t.co/VNlXH4Z3kJ,0.0,0.0,0.0,1.0
@CBS,17,Wed Nov 29 03:42:10 +0000 2017,RT @__lowens: Is it just me or are the models this year EXTRA beautiful? #Diversity #VSFashionShow,0.5994,0.206,0.0,0.794
@CBS,18,Wed Nov 29 03:39:21 +0000 2017,RT @Ceci20GS: Can’t believe this is @AngelAlessandra last walk 😭#VSFashionShow,0.0,0.0,0.0,1.0
